descending order
DATA date is  22-06-26
ライバー,subscriberCount
GawrGura 4030000
MoriCalliope 2080000
兎田ぺこら 1950000
宝鐘マリン 1940000
白神フブキ 1890000
戌神ころね 1830000
WatsonAmelia 1670000
湊あくあ 1640000
白銀ノエル 1510000
星街すいせい 1510000
さくらみこ 1490000
NinomaeIna'nis 1430000
猫又おかゆ 1400000
TakabashiKiara 1380000
赤井はあと 1370000
大空スバル 1330000
百鬼あやめ 1280000
夏色まつり 1250000
角巻わため 1240000
天音かなた 1210000
獅白ぼたん 1180000
MoonaHoshinova 1100000
KureijiOllie 1090000
常闇トワ 1070000
紫咲シオン 1020000
雪花ラミィ 1010000
大神ミオ 1000000
尾丸ポルカ 986000
ときのそら 983000
桃鈴ねね 942000
不知火フレア 891000
癒月ちょこ 878000
沙花叉クロヱ 857000
ロボ子さん 843000
KoboKanaeru 840000
IRyS 838000
姫森ルーナ 814000
ラプラス・ダークネス 799000
OuroKronii 746000
夜空メル 726000
AyundaRisu 686000
アキ・ローゼンタール 685000
NanashiMumei 663000
AZKi 647000
PavoliaReine 636000
博衣こより 634000
AiraniIofifteen 588000
風真いろは 574000
HakosBaelz 570000
CeresFauna 561000
鷹嶺ルイ 543000
AnyaMelfissa 503000
VestiaZeta 435000
TsukumoSana 335000
KaelaKovalskia 306000
