descending order
DATA date is  22-06-13
ライバー,subscriberCount
GawrGura 3980000
MoriCalliope 2060000
兎田ぺこら 1940000
宝鐘マリン 1930000
白神フブキ 1880000
戌神ころね 1820000
WatsonAmelia 1670000
湊あくあ 1630000
白銀ノエル 1500000
星街すいせい 1490000
さくらみこ 1480000
NinomaeIna'nis 1420000
猫又おかゆ 1400000
TakabashiKiara 1370000
赤井はあと 1360000
大空スバル 1330000
百鬼あやめ 1270000
夏色まつり 1240000
角巻わため 1230000
天音かなた 1210000
獅白ぼたん 1180000
MoonaHoshinova 1090000
KureijiOllie 1080000
常闇トワ 1060000
紫咲シオン 1010000
雪花ラミィ 1000000
大神ミオ 1000000
尾丸ポルカ 983000
ときのそら 977000
桃鈴ねね 939000
不知火フレア 884000
癒月ちょこ 874000
ロボ子さん 840000
沙花叉クロヱ 838000
IRyS 832000
姫森ルーナ 810000
ラプラス・ダークネス 792000
KoboKanaeru 756000
OuroKronii 738000
夜空メル 723000
アキ・ローゼンタール 682000
AyundaRisu 679000
NanashiMumei 656000
AZKi 640000
PavoliaReine 627000
博衣こより 618000
AiraniIofifteen 583000
風真いろは 561000
HakosBaelz 561000
CeresFauna 552000
鷹嶺ルイ 529000
AnyaMelfissa 496000
VestiaZeta 414000
TsukumoSana 331000
KaelaKovalskia 288000
